conv2d,input,gflops
"(16, 32, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(64, 16, 16, 16)",65.03
"(32, 32, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(64, 32, 16, 16)",101.26
"(8, 16, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(64, 8, 32, 32)",58.98
"(16, 16, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(64, 16, 32, 32)",73.82
"(4, 8, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(64, 4, 64, 64)",26.11
"(8, 4, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(64, 8, 64, 64)",14.42
"(3, 64, (11, 11), (4, 4), (2, 2), (1, 1), 1, True, 'zeros')","(32, 3, 224, 224)",51.68
"(64, 192, (5, 5), (1, 1), (2, 2), (1, 1), 1, True, 'zeros')","(32, 64, 27, 27)",138.41
"(192, 384, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 192, 13, 13)",120.03
"(384, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 384, 13, 13)",123.02
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 256, 13, 13)",125.16
"(3, 64, (7, 7), (2, 2), (3, 3), (1, 1), 1, False, 'zeros')","(32, 3, 224, 224)",63.61
"(64, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",32.23
"(128, 32, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",98.70
"(96, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 96, 56, 56)",38.76
"(128, 32, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",89.39
"(128, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",44.46
"(128, 32, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",91.37
"(160, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 160, 56, 56)",47.76
"(128, 32, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",87.09
"(192, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 192, 56, 56)",50.44
"(128, 32, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",89.30
